word,translation,explanation
少ない,적다,「적다」は「少ない」を意味する形容詞。「書く」を意味する「적다（記す）」とは同音異義語。
いい,좋다,「좋다」は「いい・良い」を意味する形容詞。
悪い,나쁘다,「나쁘다」は「悪い」を意味する形容詞。
かわいい,예쁘다,「예쁘다」は「かわいい・きれいだ」を意味する形容詞。人にも物にも使う。
美味しい,맛있다,「맛있다」は「美味しい」を意味する形容詞。「맛（味）」と「있다（ある）」が合わさった言葉。
難しい,어렵다,「어렵다」は「難しい」を意味する形容詞。「ㅂ」不規則活用をする。
簡単だ,쉽다,「쉽다」は「簡単だ・易しい」を意味する形容詞。「ㅂ」不規則活用をする。
忙しい,바쁘다,「바쁘다」は「忙しい」を意味する形容詞。
楽しい,즐겁다,「즐겁다」は「楽しい」を意味する形容詞。
面白い,재미있다,「재미있다」は「面白い」を意味する形容詞。「재미（面白さ）」と「있다（ある）」が合わさった言葉。
赤い,빨간색,「빨간색」は「赤色」を意味する名詞。「이 사과는 빨간색이에요（このリンゴは赤いです）」のように使う。
青い,파란색,「파란색」は「青色」を意味する名詞。信号の「青」もこの言葉で表す。
黄色い,노란색,「노란색」は「黄色」を意味する名詞。
緑,초록색,「초록색」は「緑色」を意味する名詞。
黒い,검은색,「검은색」は「黒色」を意味する名詞。
白い,하얀색,「하얀색」は「白色」を意味する名詞。
今日,오늘,「오늘」は「今日」を意味する名詞。
昨日,어제,「어제」は「昨日」を意味する名詞。
明日,내일,「내일」は「明日」を意味する名詞。
今,지금,「지금」は「今」を意味する名詞。
朝,아침,「아침」は「朝」だけでなく「朝ご飯」の意味でも使う。
昼,점심,「점심」は「昼・正午」だけでなく「昼ご飯」の意味でも使う。
夜,저녁,「저녁」は「夕方」だけでなく「夕食」の意味でも使う。
夜中,밤,「밤」は日が沈んだ後の「夜」を意味する名詞。
誰,누구,「누구」は「誰」を意味する疑問詞。
何,뭐,「뭐」は「何」を意味するくだけた疑問詞。文章語では「무엇」を使う。
どこ,어디,「어디」は「どこ」を意味する疑問詞。
いつ,언제,「언제」は「いつ」を意味する疑問詞。
なぜ,왜,「왜」は「なぜ」を意味する疑問詞。
どうやって,어떻게,「어떻게」は「どうやって・どのように」を意味する疑問詞。
ご飯,밥,「밥」は「ご飯」を意味する名詞で、食事全般を指すこともある。
水,물,「물」は「水」を意味する名詞。
肉,고기,「고기」は「肉」を意味する名詞。
野菜,채소,「채소」は「野菜」を意味する名詞。くだけた場面では「야채」もよく使われる。
果物,과일,「과일」は「果物」を意味する名詞。
パン,빵,「빵」は「パン」を意味する名詞。フランス語由来の外来語。
コーヒー,커피,「커피」は「コーヒー」を意味する外来語。
お茶,차,「차」は「お茶」を意味する名詞。
お酒,술,「술」は「お酒」を意味する名詞。
キムチ,김치,「김치」は「キムチ」。韓国の代表的な発酵食品。
卵,계란,「계란」は「卵」を意味する名詞。固有語の「달걀」もほぼ同じ意味で使われる。
魚,생선,「생선」は食材としての「魚」。生きている魚は「물고기」と言う。
